Player 2 starting hand: 3 1 2 3
Player 2 has discarded a 1 to deck 2
Player 2 has taken a 1 from deck 1
Player 2 has discarded a 1 to deck 2
Player 2 has taken a 1 from deck 1
Player 2 has discarded a 3 to deck 2
Player 2 has taken a 1 from deck 1
Player 2 has discarded a 1 to deck 2
Player 2 has taken a 2 from deck 1
Player 2 has discarded a 1 to deck 2
Player 2 has taken a 3 from deck 1
Player 2 has discarded a 3 to deck 2
Player 2 has taken a 2 from deck 1
Player 2 has discarded a 3 to deck 2
Player 2 has taken a 3 from deck 1
Player 2 has discarded a 3 to deck 2
Player 2 has taken a 3 from deck 1
Player 2 has discarded a 3 to deck 2
Player 2 has taken a 3 from deck 1
Player 2 has discarded a 3 to deck 2
Player 2 has taken a 3 from deck 1
Player 1 has informed player 2 that player 1 has won
